Nick Name,Hero Name,Real Name,Type,Comics,Series,Stories,Events,Sum,Intelligence,Strength,Speed,Endurance,Energy Emission,Combat Skills,Total,Mean,Enemy,Family,Friend,Love,Work,Score,Metascore,Votes,Gross,Likes,Pop
adriant,Vulture,Adrian Toomes,human,97,47,103,1,248,5,3,3,5,1,2,19,3.166666667,5,1,0,0,4,0,0,0,0,0,242
,Havok,Alexander Summers,mutant,329,96,372,14,811,3,2,2,3,6,3,19,3.166666667,,,,,,0,0,0,0,0,242
,The Thing,Benjamin Grimm,mutant,897,240,1139,22,2298,2,6,2,6,1,4,21,3.5,,,,,,0,0,0,0,0,242
bettyr,Harpy,Betty Ross,human,68,18,116,1,203,3,4,2,4,3,2,18,3,1,1,1,2,0,0,0,0,0,0,242
tchalla,T'Challa,Black Panther,human,630,208,851,17,1706,5,4,4,3,1,6,23,3.833333333,,,,,,7.3,88,540,700,29587,351.23
,Professor X,Charles Xavier,mutant,416,132,416,15,979,7,4,2,4,7,4,28,4.666666667,,,,,,0,0,0,0,0,242
cosmo,Cosmo,Cosmo,dog,8,7,8,1,24,2,1,2,2,4,2,13,2.166666667,1,0,1,0,0,0,0,0,0,0,242
drax,Arthur Douglas,Drax the Destroyer,unknown,77,42,79,3,201,1,6,4,7,2,6,26,4.333333333,6,0,7,1,7,7.85,71.5,737,361,29587,306.33
grandm,The Grandmaster,En Dwi Gast,unknown,11,10,11,0,32,6,4,7,7,6,2,32,5.333333333,,,,,,0,0,0,0,0,242
,Blade,Eric Brooks,half-vampire,79,41,92,3,215,4,5,5,5,1,5,25,4.166666667,,,,,,0,0,0,0,0,242
eugenet,Agent Anti-Venom,Flash Thompson,human,112,24,119,1,256,2,2,1,2,1,3,11,1.833333333,0,0,5,0,1,0,0,0,0,0,242
,Punisher,Frank Castle,human,675,190,865,8,1738,5,3,3,3,1,6,21,3.5,,,,,,0,0,0,0,0,242
gamora,Gamora,Gamora,zehoberei,65,29,69,4,167,4,5,5,6,1,7,28,4.666666667,4,2,7,1,7,7.85,71.5,737,361,29587,306.33
groota,Groot,Groot,flora colossus,36,15,39,2,92,6,5,2,5,1,4,23,3.833333333,6,0,8,0,7,7.85,71.5,737,361,29587,306.33
happyh,Happy,Happy Hogun,human,18,4,32,0,54,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,242
helmutz,Citizen V,Helmut Zemo,human,23,13,25,0,61,4,2,2,2,1,5,16,2.666666667,12,0,0,0,0,0,0,0,0,0,242
,Beast,Henry Philip McCoy,mutant,807,217,896,30,1950,6,4,3,4,1,4,22,3.666666667,,,,,,0,0,0,0,0,242
hermans,Shocker,Herman Schultz,human,38,26,42,4,110,3,2,2,5,5,2,19,3.166666667,3,0,0,0,5,0,0,0,0,0,242
hopev,Wasp,Hope Van Dyne,human,410,158,467,14,1049,3,5,3,2,4,4,21,3.5,1,1,1,0,3,7.2,67,388,198,173,129.82
,Human Torch,Human Torch,unkown,1179,286,1836,19,3320,4,4,5,4,6,4,27,4.5,,,,,,0,0,0,0,0,242
bucky,Winter Soldier,James Buchanan Barnes,human,78,32,92,0,202,3,3,2,3,1,7,19,3.166666667,16,0,8,0,8,0,0,0,0,0,242
janef,Valkyrie,Jane Foster,human,55,28,66,0,149,3,7,7,6,6,3,32,5.333333333,5,0,5,1,3,0,0,0,0,0,242
,Phoenix,Jean Gary,mutant,213,99,229,13,554,7,7,7,7,7,7,42,7,,,,,,0,0,0,0,0,242
justinh,Gallery,Justin Hammer,human,8,4,10,0,22,5,2,2,2,1,1,13,2.166666667,3,0,1,0,1,0,0,0,0,0,242
karlm,Baron Mordo,Karl Mordo,human,1,1,2,0,4,3,1,7,4,6,3,24,4,4,0,1,0,2,0,0,0,0,0,242
,Shadowcat,Katherine Pryde,mutant,14,10,14,0,38,4,2,2,3,2,4,17,2.833333333,,,,,,0,0,0,0,0,242
korg,Korg,Korg,kronan,18,3,17,2,40,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,242
